Account IG,Nome attivita,Comune (prov),Segmento,Follower,Gancio (1-6),Esito verifica sito,DM inviato (data),Esito DM,Messaggio,Scheda
@ilsalonediandrea,Il Salone di Andrea,Dalmine (BG),Parrucchieri,n.d.,2,Dominio morto: ilsalonediandrea.it non risolve piu,,,"Buongiorno, sono Patrick Sappa — ho una piccola software house a Seveso, DenkiCode.

Le scrivo perché ho guardato il profilo di Il Salone di Andrea e il dominio ilsalonediandrea.it, che compare ancora nelle ricerche, non si apre più.

Le sue foto erano già metà del lavoro: l'altra metà l'ho fatta io. La bozza del suo sito è già pronta, con le sue immagini e il suo nome — non deve scrivere testi, non deve mandarmi materiale, non deve decidere niente.

Gliela mando qui, la guarda con calma, e se non le piace me lo dice e non ci sentiamo più. Non le costa un euro e non la impegna a niente.

Sul costo non le faccio girare la testa: se poi decidesse di metterlo online, si parla di poche centinaia di euro una volta — non di migliaia — più una quota annuale per tenerlo attivo. Il numero preciso glielo faccio solo se la cosa le interessa davvero.

Gliela mando?","Viale Natale Betelli 58 / Via Cesare Battisti 5, Dalmine - tel. 035 566369. Uomo e donna, trattamenti anticaduta.
⚠ Verificato il 5 settembre 2026: ilsalonediandrea.it e NXDOMAIN su Google e Cloudflare, ma e ancora indicato come sito ufficiale nei risultati di ricerca e nelle directory."
@magicmomentacc,Acconciature Lorella - Magic Moment,Seriate (BG),Parrucchieri,19000,1,"Nessun sito: solo Fresha, Facebook, Yelp e directory",,,"Buongiorno, sono Patrick Sappa — ho una piccola software house a Seveso, DenkiCode.

Le scrivo perché ho guardato il profilo di Acconciature Lorella - Magic Moment e su Google non trovo un suo sito: c'è Instagram, ci sono le schede degli altri, ma un sito suo no.

Le sue foto erano già metà del lavoro: l'altra metà l'ho fatta io. La bozza del suo sito è già pronta, con le sue immagini e il suo nome — non deve scrivere testi, non deve mandarmi materiale, non deve decidere niente.

Gliela mando qui, la guarda con calma, e se non le piace me lo dice e non ci sentiamo più. Non le costa un euro e non la impegna a niente.

Sul costo non le faccio girare la testa: se poi decidesse di metterlo online, si parla di poche centinaia di euro una volta — non di migliaia — più una quota annuale per tenerlo attivo. Il numero preciso glielo faccio solo se la cosa le interessa davvero.

Gliela mando?","Via G. Marconi 63 (e Via Brusaporto 4/B), Seriate - tel. 035 297648. Extension, colore, spose, make-up.
Verificato il 5 settembre 2026: 19.000 follower su Instagram e nessun sito. È la riga con il divario piu grande della lista fra pubblico e presenza web."
@rosy_suiteacconciature,Rosy Suite Acconciature,Seriate (BG),Parrucchieri,5829,1,Nessun sito: solo Instagram e un profilo LinkedIn,,,"Buongiorno, sono Patrick Sappa — ho una piccola software house a Seveso, DenkiCode.

Le scrivo perché ho guardato il profilo di Rosy Suite Acconciature e su Google non trovo un suo sito: c'è Instagram, ci sono le schede degli altri, ma un sito suo no.

Le sue foto erano già metà del lavoro: l'altra metà l'ho fatta io. La bozza del suo sito è già pronta, con le sue immagini e il suo nome — non deve scrivere testi, non deve mandarmi materiale, non deve decidere niente.

Gliela mando qui, la guarda con calma, e se non le piace me lo dice e non ci sentiamo più. Non le costa un euro e non la impegna a niente.

Sul costo non le faccio girare la testa: se poi decidesse di metterlo online, si parla di poche centinaia di euro una volta — non di migliaia — più una quota annuale per tenerlo attivo. Il numero preciso glielo faccio solo se la cosa le interessa davvero.

Gliela mando?","Via G. Marconi 46, Seriate - tel./WhatsApp 035 301641. Specialista colore e biondi, educator Goldwell.
Verificato il 5 settembre 2026: nessun dominio proprio nei risultati."
@lavie_hair_nails_spa,La Vie Hair - Nails - Spa,Seriate (BG),Estetica/parrucchieri,277,1,Nessun sito: solo Fresha e Facebook,,,"Buongiorno, sono Patrick Sappa — ho una piccola software house a Seveso, DenkiCode.

Le scrivo perché ho guardato il profilo di La Vie Hair - Nails - Spa e su Google non trovo un suo sito: c'è Instagram, ci sono le schede degli altri, ma un sito suo no.

Le sue foto erano già metà del lavoro: l'altra metà l'ho fatta io. La bozza del suo sito è già pronta, con le sue immagini e il suo nome — non deve scrivere testi, non deve mandarmi materiale, non deve decidere niente.

Gliela mando qui, la guarda con calma, e se non le piace me lo dice e non ci sentiamo più. Non le costa un euro e non la impegna a niente.

Sul costo non le faccio girare la testa: se poi decidesse di metterlo online, si parla di poche centinaia di euro una volta — non di migliaia — più una quota annuale per tenerlo attivo. Il numero preciso glielo faccio solo se la cosa le interessa davvero.

Gliela mando?","Viale Italia 81, Seriate - tel. 338 2287838. Capelli, unghie e spa.
Verificato il 5 settembre 2026: nessun dominio proprio."
@oscarmirko_parrucchieri,Oscar e Mirko,Seriate (BG),Parrucchieri,n.d.,1,"Nessun sito: solo Fresha, Facebook e TikTok",,,"Buongiorno, sono Patrick Sappa — ho una piccola software house a Seveso, DenkiCode.

Le scrivo perché ho guardato il profilo di Oscar e Mirko e su Google non trovo un suo sito: c'è Instagram, ci sono le schede degli altri, ma un sito suo no.

Le sue foto erano già metà del lavoro: l'altra metà l'ho fatta io. La bozza del suo sito è già pronta, con le sue immagini e il suo nome — non deve scrivere testi, non deve mandarmi materiale, non deve decidere niente.

Gliela mando qui, la guarda con calma, e se non le piace me lo dice e non ci sentiamo più. Non le costa un euro e non la impegna a niente.

Sul costo non le faccio girare la testa: se poi decidesse di metterlo online, si parla di poche centinaia di euro una volta — non di migliaia — più una quota annuale per tenerlo attivo. Il numero preciso glielo faccio solo se la cosa le interessa davvero.

Gliela mando?","Via Paderno 25/H, Seriate - dal 1985, parrucchiere e centro estetico, zio e nipote. 114 recensioni.
Verificato il 5 settembre 2026: nessun dominio proprio."
@nailsmaniabergamo,Nailsmania,Seriate (BG),Nail,n.d.,2,Dominio morto: nailsmania.net non risolve piu,,,"Buongiorno, sono Patrick Sappa — ho una piccola software house a Seveso, DenkiCode.

Le scrivo perché ho guardato il profilo di Nailsmania e il dominio nailsmania.net, che compare ancora nelle ricerche, non si apre più.

Le sue foto erano già metà del lavoro: l'altra metà l'ho fatta io. La bozza del suo sito è già pronta, con le sue immagini e il suo nome — non deve scrivere testi, non deve mandarmi materiale, non deve decidere niente.

Gliela mando qui, la guarda con calma, e se non le piace me lo dice e non ci sentiamo più. Non le costa un euro e non la impegna a niente.

Sul costo non le faccio girare la testa: se poi decidesse di metterlo online, si parla di poche centinaia di euro una volta — non di migliaia — più una quota annuale per tenerlo attivo. Il numero preciso glielo faccio solo se la cosa le interessa davvero.

Gliela mando?","Via Dante 66, Seriate. Ricostruzione unghie mani e piedi, lavora con medici e podologi, fa anche corsi.
⚠ Verificato il 5 settembre 2026: nailsmania.net e NXDOMAIN su entrambi i resolver, ma la pagina nailsmania.net/altri-servizi/corsi/ compare ancora nei risultati di ricerca."
@centro_sole_estetica,Centro Estetico Sole,Romano di Lombardia (BG),Estetica,1594,1,"Nessun sito: solo Facebook, Virgilio e PagineBianche",,,"Buongiorno, sono Patrick Sappa — ho una piccola software house a Seveso, DenkiCode.

Le scrivo perché ho guardato il profilo di Centro Estetico Sole e su Google non trovo un suo sito: c'è Instagram, ci sono le schede degli altri, ma un sito suo no.

Le sue foto erano già metà del lavoro: l'altra metà l'ho fatta io. La bozza del suo sito è già pronta, con le sue immagini e il suo nome — non deve scrivere testi, non deve mandarmi materiale, non deve decidere niente.

Gliela mando qui, la guarda con calma, e se non le piace me lo dice e non ci sentiamo più. Non le costa un euro e non la impegna a niente.

Sul costo non le faccio girare la testa: se poi decidesse di metterlo online, si parla di poche centinaia di euro una volta — non di migliaia — più una quota annuale per tenerlo attivo. Il numero preciso glielo faccio solo se la cosa le interessa davvero.

Gliela mando?","Strada Statale Soncinese 498, Romano di Lombardia - tel. 0363 910068, centrosoleromano@gmail.com. Aperto 7 giorni.
Verificato il 5 settembre 2026: nessun dominio proprio."
@cosmobeauty.romano,Cosmo Beauty,Romano di Lombardia (BG),Estetica,605,1,Nessun sito: solo Instagram e directory,,,"Buongiorno, sono Patrick Sappa — ho una piccola software house a Seveso, DenkiCode.

Le scrivo perché ho guardato il profilo di Cosmo Beauty e su Google non trovo un suo sito: c'è Instagram, ci sono le schede degli altri, ma un sito suo no.

Le sue foto erano già metà del lavoro: l'altra metà l'ho fatta io. La bozza del suo sito è già pronta, con le sue immagini e il suo nome — non deve scrivere testi, non deve mandarmi materiale, non deve decidere niente.

Gliela mando qui, la guarda con calma, e se non le piace me lo dice e non ci sentiamo più. Non le costa un euro e non la impegna a niente.

Sul costo non le faccio girare la testa: se poi decidesse di metterlo online, si parla di poche centinaia di euro una volta — non di migliaia — più una quota annuale per tenerlo attivo. Il numero preciso glielo faccio solo se la cosa le interessa davvero.

Gliela mando?","Romano di Lombardia - tel. 392 3977362. Claudia e Alice: laser, manicure, pedicure, cerette, massaggi.
Verificato il 5 settembre 2026: nessun dominio proprio nei risultati."
@centroesteticacocoon,Cocoon Estetica,Romano di Lombardia (BG),Estetica,n.d.,6,Sito vivo ma fermo: cocoonestetica.it e una pagina Mobirise da 14 KB ferma al 2022,,,"Buongiorno, sono Patrick Sappa — ho una piccola software house a Seveso, DenkiCode.

Le scrivo perché ho guardato il profilo di Cocoon Estetica e il suo sito c'è, ma è fermo al 2022.

Le sue foto erano già metà del lavoro: l'altra metà l'ho fatta io. La bozza del suo sito è già pronta, con le sue immagini e il suo nome — non deve scrivere testi, non deve mandarmi materiale, non deve decidere niente.

Gliela mando qui, la guarda con calma, e se non le piace me lo dice e non ci sentiamo più. Non le costa un euro e non la impegna a niente.

Sul costo non le faccio girare la testa: se poi decidesse di metterlo online, si parla di poche centinaia di euro una volta — non di migliaia — più una quota annuale per tenerlo attivo. Il numero preciso glielo faccio solo se la cosa le interessa davvero.

Gliela mando?","Via Rinaldo Pigola 1, Romano di Lombardia - tel. 0363 901733. Cristina Tarenghi, oltre 20 anni di attivita.
Verificato il 5 settembre 2026: cocoonestetica.it e generato con Mobirise v5.6.3, pesa 14 KB (una pagina sola) e l'anno piu recente e il 2022."
@hairbeautycreation,Hair Beauty Creation,Cologno al Serio (BG),Parrucchieri,n.d.,1,"Nessun sito: solo Fresha, Facebook e directory",,,"Buongiorno, sono Patrick Sappa — ho una piccola software house a Seveso, DenkiCode.

Le scrivo perché ho guardato il profilo di Hair Beauty Creation e su Google non trovo un suo sito: c'è Instagram, ci sono le schede degli altri, ma un sito suo no.

Le sue foto erano già metà del lavoro: l'altra metà l'ho fatta io. La bozza del suo sito è già pronta, con le sue immagini e il suo nome — non deve scrivere testi, non deve mandarmi materiale, non deve decidere niente.

Gliela mando qui, la guarda con calma, e se non le piace me lo dice e non ci sentiamo più. Non le costa un euro e non la impegna a niente.

Sul costo non le faccio girare la testa: se poi decidesse di metterlo online, si parla di poche centinaia di euro una volta — non di migliaia — più una quota annuale per tenerlo attivo. Il numero preciso glielo faccio solo se la cosa le interessa davvero.

Gliela mando?","Via Spirano 7, Cologno al Serio - tel. 035 2815417 / 351 6220286. Noemi Mazzarisi.
Verificato il 5 settembre 2026: nessun dominio proprio."
@oemabarbieri_colognoalserio,Oema Barbieri,Cologno al Serio (BG),Barber,n.d.,2,Dominio morto: oemabarbieri.it non risolve piu,,,"Buongiorno, sono Patrick Sappa — ho una piccola software house a Seveso, DenkiCode.

Le scrivo perché ho guardato il profilo di Oema Barbieri e il dominio oemabarbieri.it, che compare ancora nelle ricerche, non si apre più.

Le sue foto erano già metà del lavoro: l'altra metà l'ho fatta io. La bozza del suo sito è già pronta, con le sue immagini e il suo nome — non deve scrivere testi, non deve mandarmi materiale, non deve decidere niente.

Gliela mando qui, la guarda con calma, e se non le piace me lo dice e non ci sentiamo più. Non le costa un euro e non la impegna a niente.

Sul costo non le faccio girare la testa: se poi decidesse di metterlo online, si parla di poche centinaia di euro una volta — non di migliaia — più una quota annuale per tenerlo attivo. Il numero preciso glielo faccio solo se la cosa le interessa davvero.

Gliela mando?","Piazza Vittorio Emanuele II 1, Cologno al Serio - tel. 351 7296251. Tre saloni: Cologno al Serio, Borgo Palazzo, Boccaleone.
⚠ Verificato il 5 settembre 2026: oemabarbieri.it e NXDOMAIN su entrambi i resolver, ma le pagine oemabarbieri.it e /cologno-al-serio/ compaiono ancora nei risultati di ricerca. Tre saloni senza un sito che si apra."
@q.esse_quality_stylist_azzano,Q.Esse Quality Stylist,Azzano San Paolo (BG),Parrucchieri,n.d.,2,"Dominio morto: qesse.it non risolve piu, ed e ancora il nome della loro pagina Facebook",,,"Buongiorno, sono Patrick Sappa — ho una piccola software house a Seveso, DenkiCode.

Le scrivo perché ho guardato il profilo di Q.Esse Quality Stylist e il dominio qesse.it, che compare ancora nelle ricerche, non si apre più.

Le sue foto erano già metà del lavoro: l'altra metà l'ho fatta io. La bozza del suo sito è già pronta, con le sue immagini e il suo nome — non deve scrivere testi, non deve mandarmi materiale, non deve decidere niente.

Gliela mando qui, la guarda con calma, e se non le piace me lo dice e non ci sentiamo più. Non le costa un euro e non la impegna a niente.

Sul costo non le faccio girare la testa: se poi decidesse di metterlo online, si parla di poche centinaia di euro una volta — non di migliaia — più una quota annuale per tenerlo attivo. Il numero preciso glielo faccio solo se la cosa le interessa davvero.

Gliela mando?","Viale Trieste 5, Azzano San Paolo - tel. 035 533580. Mar-sab 8:30-18, su appuntamento.
⚠ Verificato il 5 settembre 2026: la pagina Facebook si chiama ancora facebook.com/www.qesse.it, ma qesse.it e NXDOMAIN su Google e Cloudflare."
@diamociuntagliodaesther,Diamoci un Taglio da Esther,Azzano San Paolo (BG),Parrucchieri,n.d.,5,"Su piattaforma: il sito e diamociuntagliodaesther.altervista.org, un WordPress ospitato su Altervista",,,"Buongiorno, sono Patrick Sappa — ho una piccola software house a Seveso, DenkiCode.

Le scrivo perché ho guardato il profilo di Diamoci un Taglio da Esther e quello che ha non è un sito suo: è una pagina su Altervista.

Le sue foto erano già metà del lavoro: l'altra metà l'ho fatta io. La bozza del suo sito è già pronta, con le sue immagini e il suo nome — non deve scrivere testi, non deve mandarmi materiale, non deve decidere niente.

Gliela mando qui, la guarda con calma, e se non le piace me lo dice e non ci sentiamo più. Non le costa un euro e non la impegna a niente.

Sul costo non le faccio girare la testa: se poi decidesse di metterlo online, si parla di poche centinaia di euro una volta — non di migliaia — più una quota annuale per tenerlo attivo. Il numero preciso glielo faccio solo se la cosa le interessa davvero.

Gliela mando?","Viale Trieste 2, Azzano San Paolo - tel. 388 9704678.
Verificato il 5 settembre 2026: il sito risponde e ha contenuto vero, ma vive sul sottodominio gratuito di Altervista, senza dominio proprio."
@meraki.bergamo,Meraki,Treviolo (BG),Estetica/parrucchieri,n.d.,5,"Su piattaforma: quello che ha e una vetrina su mypushop.com, non un sito proprio",,,"Buongiorno, sono Patrick Sappa — ho una piccola software house a Seveso, DenkiCode.

Le scrivo perché ho guardato il profilo di Meraki e quello che ha non è un sito suo: è una pagina su myPushop.

Le sue foto erano già metà del lavoro: l'altra metà l'ho fatta io. La bozza del suo sito è già pronta, con le sue immagini e il suo nome — non deve scrivere testi, non deve mandarmi materiale, non deve decidere niente.

Gliela mando qui, la guarda con calma, e se non le piace me lo dice e non ci sentiamo più. Non le costa un euro e non la impegna a niente.

Sul costo non le faccio girare la testa: se poi decidesse di metterlo online, si parla di poche centinaia di euro una volta — non di migliaia — più una quota annuale per tenerlo attivo. Il numero preciso glielo faccio solo se la cosa le interessa davvero.

Gliela mando?","Via Roma 87, Treviolo. Centro estetico e parrucchiere.
Verificato il 5 settembre 2026: le uniche pagine «sito» sono mypushop.com/meraki-centro-estetico-e-parrucchiere.../vetrina/. Nessun dominio proprio."
@angolorelax_nembro,Angolo Relax,Nembro (BG),Estetica,1299,5,Su piattaforma: angolorelax.com e un sito Wix,,,"Buongiorno, sono Patrick Sappa — ho una piccola software house a Seveso, DenkiCode.

Le scrivo perché ho guardato il profilo di Angolo Relax e quello che ha non è un sito suo: è una pagina su Wix.

Le sue foto erano già metà del lavoro: l'altra metà l'ho fatta io. La bozza del suo sito è già pronta, con le sue immagini e il suo nome — non deve scrivere testi, non deve mandarmi materiale, non deve decidere niente.

Gliela mando qui, la guarda con calma, e se non le piace me lo dice e non ci sentiamo più. Non le costa un euro e non la impegna a niente.

Sul costo non le faccio girare la testa: se poi decidesse di metterlo online, si parla di poche centinaia di euro una volta — non di migliaia — più una quota annuale per tenerlo attivo. Il numero preciso glielo faccio solo se la cosa le interessa davvero.

Gliela mando?","Piazza della Liberta 3, Nembro - tel. 035 520520. Laser, massaggi, nail art, PMU, radiofrequenza, pressoterapia.
Verificato il 5 settembre 2026: la pagina dichiara «Wix.com Website Builder» nel generator e pesa 1,2 MB."
