Account IG,Nome attivita,Comune (prov),Segmento,Follower,Gancio (1-6),Esito verifica sito,DM inviato (data),Esito DM,Messaggio
@stevelamurart,Steve La Mura - anime & manga,Saronno (VA),Tattoo,69000,1,Nessun sito: unico link un profilo VINTED,,,"Buongiorno, sono Patrick Sappa — ho una piccola software house a Seveso, DenkiCode.

Le scrivo perché ho guardato il profilo di Steve La Mura - anime & manga e su Google non trovo un vostro sito: c'è Instagram, ci sono le schede degli altri, ma un sito vostro no.

Le foto che pubblica sono già metà del lavoro: con quelle le preparo la prima schermata di come sarebbe il vostro sito e gliela mando qui. Gratis e senza impegno — la guarda, e se non le piace me lo dice e non ci sentiamo più.

Sul costo non le faccio girare la testa: si parla di poche centinaia di euro una volta, non di migliaia, più una quota annuale per tenerlo online. Il numero preciso glielo faccio solo se la cosa le interessa davvero.

Gliela preparo?"
@_.the.ink.paradise._,The Ink Paradise,Saronno (VA),Tattoo/piercing,18900,1,"Nessun sito: solo Linktree. By women for women, walk-in",,,"Buongiorno, sono Patrick Sappa — ho una piccola software house a Seveso, DenkiCode.

Le scrivo perché ho guardato il profilo di The Ink Paradise e su Google non trovo un vostro sito: c'è Instagram, ci sono le schede degli altri, ma un sito vostro no.

Le foto che pubblica sono già metà del lavoro: con quelle le preparo la prima schermata di come sarebbe il vostro sito e gliela mando qui. Gratis e senza impegno — la guarda, e se non le piace me lo dice e non ci sentiamo più.

Sul costo non le faccio girare la testa: si parla di poche centinaia di euro una volta, non di migliaia, più una quota annuale per tenerlo online. Il numero preciso glielo faccio solo se la cosa le interessa davvero.

Gliela preparo?"
@arotattoo,Aro Tattoo / Redant,Saronno (VA),Tattoo,12800,1,"Nessun sito, nessun link",,,"Buongiorno, sono Patrick Sappa — ho una piccola software house a Seveso, DenkiCode.

Le scrivo perché ho guardato il profilo di Aro Tattoo / Redant e su Google non trovo un vostro sito: c'è Instagram, ci sono le schede degli altri, ma un sito vostro no.

Le foto che pubblica sono già metà del lavoro: con quelle le preparo la prima schermata di come sarebbe il vostro sito e gliela mando qui. Gratis e senza impegno — la guarda, e se non le piace me lo dice e non ci sentiamo più.

Sul costo non le faccio girare la testa: si parla di poche centinaia di euro una volta, non di migliaia, più una quota annuale per tenerlo online. Il numero preciso glielo faccio solo se la cosa le interessa davvero.

Gliela preparo?"
@christiannapolitatt,Christian Napoli - Light Ink,Saronno (VA),Tattoo,7614,1,"Nessun sito, nessun link",,,"Buongiorno, sono Patrick Sappa — ho una piccola software house a Seveso, DenkiCode.

Le scrivo perché ho guardato il profilo di Christian Napoli - Light Ink e su Google non trovo un vostro sito: c'è Instagram, ci sono le schede degli altri, ma un sito vostro no.

Le foto che pubblica sono già metà del lavoro: con quelle le preparo la prima schermata di come sarebbe il vostro sito e gliela mando qui. Gratis e senza impegno — la guarda, e se non le piace me lo dice e non ci sentiamo più.

Sul costo non le faccio girare la testa: si parla di poche centinaia di euro una volta, non di migliaia, più una quota annuale per tenerlo online. Il numero preciso glielo faccio solo se la cosa le interessa davvero.

Gliela preparo?"
@miguelrtat2,Miguel Rodriguez - Santos Tattoo,Gallarate (VA),Tattoo,6448,5,"IL GANCIO MIGLIORE: link in bio warm-dieffenbachia-09756f.netlify.app, indirizzo automatico Netlify mai sostituito",,,
@colorstattoovarese,Colors Tattoo Shop,Varese (VA),Tattoo/piercing,5519,1,"Nessun sito, nessun link",,,"Buongiorno, sono Patrick Sappa — ho una piccola software house a Seveso, DenkiCode.

Le scrivo perché ho guardato il profilo di Colors Tattoo Shop e su Google non trovo un vostro sito: c'è Instagram, ci sono le schede degli altri, ma un sito vostro no.

Le foto che pubblica sono già metà del lavoro: con quelle le preparo la prima schermata di come sarebbe il vostro sito e gliela mando qui. Gratis e senza impegno — la guarda, e se non le piace me lo dice e non ci sentiamo più.

Sul costo non le faccio girare la testa: si parla di poche centinaia di euro una volta, non di migliaia, più una quota annuale per tenerlo online. Il numero preciso glielo faccio solo se la cosa le interessa davvero.

Gliela preparo?"
@arnaldo_bel_fiore_tattooartist,Arnaldo Bel Fiore,Varese centro (VA),Tattoo,5375,1,Nessun sito: unico link un articolo de La Provincia di Varese,,,"Buongiorno, sono Patrick Sappa — ho una piccola software house a Seveso, DenkiCode.

Le scrivo perché ho guardato il profilo di Arnaldo Bel Fiore e su Google non trovo un vostro sito: c'è Instagram, ci sono le schede degli altri, ma un sito vostro no.

Le foto che pubblica sono già metà del lavoro: con quelle le preparo la prima schermata di come sarebbe il vostro sito e gliela mando qui. Gratis e senza impegno — la guarda, e se non le piace me lo dice e non ci sentiamo più.

Sul costo non le faccio girare la testa: si parla di poche centinaia di euro una volta, non di migliaia, più una quota annuale per tenerlo online. Il numero preciso glielo faccio solo se la cosa le interessa davvero.

Gliela preparo?"
@biumotattooclub,Biumo Tattoo Club,Varese (VA),Tattoo/piercing,4784,1,Nessun sito: in bio una gmail,,,"Buongiorno, sono Patrick Sappa — ho una piccola software house a Seveso, DenkiCode.

Le scrivo perché ho guardato il profilo di Biumo Tattoo Club e su Google non trovo un vostro sito: c'è Instagram, ci sono le schede degli altri, ma un sito vostro no.

Le foto che pubblica sono già metà del lavoro: con quelle le preparo la prima schermata di come sarebbe il vostro sito e gliela mando qui. Gratis e senza impegno — la guarda, e se non le piace me lo dice e non ci sentiamo più.

Sul costo non le faccio girare la testa: si parla di poche centinaia di euro una volta, non di migliaia, più una quota annuale per tenerlo online. Il numero preciso glielo faccio solo se la cosa le interessa davvero.

Gliela preparo?"
@sevenlakestattoo,Seven Lakes Tattoo & Piercing,Varese (VA),Tattoo/piercing,4650,1,"Nessun sito, nessun link",,,"Buongiorno, sono Patrick Sappa — ho una piccola software house a Seveso, DenkiCode.

Le scrivo perché ho guardato il profilo di Seven Lakes Tattoo & Piercing e su Google non trovo un vostro sito: c'è Instagram, ci sono le schede degli altri, ma un sito vostro no.

Le foto che pubblica sono già metà del lavoro: con quelle le preparo la prima schermata di come sarebbe il vostro sito e gliela mando qui. Gratis e senza impegno — la guarda, e se non le piace me lo dice e non ci sentiamo più.

Sul costo non le faccio girare la testa: si parla di poche centinaia di euro una volta, non di migliaia, più una quota annuale per tenerlo online. Il numero preciso glielo faccio solo se la cosa le interessa davvero.

Gliela preparo?"
@minimaltattoovarese,Minimal Tattoo,Varese (VA),Tattoo,4247,5,Non hanno un sito loro: il link e una pagina dentro folkloreatelier.com,,,
@artemtattooatelier,Artem Tattoo Studio,Varese (VA),Tattoo,3881,1,Nessun sito: solo wa.me,,,"Buongiorno, sono Patrick Sappa — ho una piccola software house a Seveso, DenkiCode.

Le scrivo perché ho guardato il profilo di Artem Tattoo Studio e su Google non trovo un vostro sito: c'è Instagram, ci sono le schede degli altri, ma un sito vostro no.

Le foto che pubblica sono già metà del lavoro: con quelle le preparo la prima schermata di come sarebbe il vostro sito e gliela mando qui. Gratis e senza impegno — la guarda, e se non le piace me lo dice e non ci sentiamo più.

Sul costo non le faccio girare la testa: si parla di poche centinaia di euro una volta, non di migliaia, più una quota annuale per tenerlo online. Il numero preciso glielo faccio solo se la cosa le interessa davvero.

Gliela preparo?"
@manymany.tattoo,Many Many Tattoo,Busto Arsizio (VA),Tattoo/piercing,3518,1,Nessun sito: solo wa.me,,,"Buongiorno, sono Patrick Sappa — ho una piccola software house a Seveso, DenkiCode.

Le scrivo perché ho guardato il profilo di Many Many Tattoo e su Google non trovo un vostro sito: c'è Instagram, ci sono le schede degli altri, ma un sito vostro no.

Le foto che pubblica sono già metà del lavoro: con quelle le preparo la prima schermata di come sarebbe il vostro sito e gliela mando qui. Gratis e senza impegno — la guarda, e se non le piace me lo dice e non ci sentiamo più.

Sul costo non le faccio girare la testa: si parla di poche centinaia di euro una volta, non di migliaia, più una quota annuale per tenerlo online. Il numero preciso glielo faccio solo se la cosa le interessa davvero.

Gliela preparo?"
@le.trumilu.tattoo,Le Trumilu Tattoo,Varese (VA),Tattoo,1734,1,Nessun sito: solo wa.me,,,"Buongiorno, sono Patrick Sappa — ho una piccola software house a Seveso, DenkiCode.

Le scrivo perché ho guardato il profilo di Le Trumilu Tattoo e su Google non trovo un vostro sito: c'è Instagram, ci sono le schede degli altri, ma un sito vostro no.

Le foto che pubblica sono già metà del lavoro: con quelle le preparo la prima schermata di come sarebbe il vostro sito e gliela mando qui. Gratis e senza impegno — la guarda, e se non le piace me lo dice e non ci sentiamo più.

Sul costo non le faccio girare la testa: si parla di poche centinaia di euro una volta, non di migliaia, più una quota annuale per tenerlo online. Il numero preciso glielo faccio solo se la cosa le interessa davvero.

Gliela preparo?"
@cindy.tattoo,Cinzia Farumi - realistico,Galbiate (LC) DA CONFERMARE,Tattoo,16800,1,"Nessun sito, nessun link. Comune non in bio: confermare",,,"Buongiorno, sono Patrick Sappa — ho una piccola software house a Seveso, DenkiCode.

Le scrivo perché ho guardato il profilo di Cinzia Farumi - realistico e su Google non trovo un vostro sito: c'è Instagram, ci sono le schede degli altri, ma un sito vostro no.

Le foto che pubblica sono già metà del lavoro: con quelle le preparo la prima schermata di come sarebbe il vostro sito e gliela mando qui. Gratis e senza impegno — la guarda, e se non le piace me lo dice e non ci sentiamo più.

Sul costo non le faccio girare la testa: si parla di poche centinaia di euro una volta, non di migliaia, più una quota annuale per tenerlo online. Il numero preciso glielo faccio solo se la cosa le interessa davvero.

Gliela preparo?"
@scaccomattotattoo,Scacco Matto Tattoo,Bosisio Parini (LC),Tattoo/piercing/PMU,8132,1,Nessun sito: solo Linktree. Dal 2010. ATTENZIONE: hanno anche Seregno (MB),,,"Buongiorno, sono Patrick Sappa — ho una piccola software house a Seveso, DenkiCode.

Le scrivo perché ho guardato il profilo di Scacco Matto Tattoo e su Google non trovo un vostro sito: c'è Instagram, ci sono le schede degli altri, ma un sito vostro no.

Le foto che pubblica sono già metà del lavoro: con quelle le preparo la prima schermata di come sarebbe il vostro sito e gliela mando qui. Gratis e senza impegno — la guarda, e se non le piace me lo dice e non ci sentiamo più.

Sul costo non le faccio girare la testa: si parla di poche centinaia di euro una volta, non di migliaia, più una quota annuale per tenerlo online. Il numero preciso glielo faccio solo se la cosa le interessa davvero.

Gliela preparo?"
@golden_skin_tattoo,Golden Skin Tattoo,Bergamo (BG),Tattoo/piercing/PMU,7274,1,"Nessun sito, nessun link",,,"Buongiorno, sono Patrick Sappa — ho una piccola software house a Seveso, DenkiCode.

Le scrivo perché ho guardato il profilo di Golden Skin Tattoo e su Google non trovo un vostro sito: c'è Instagram, ci sono le schede degli altri, ma un sito vostro no.

Le foto che pubblica sono già metà del lavoro: con quelle le preparo la prima schermata di come sarebbe il vostro sito e gliela mando qui. Gratis e senza impegno — la guarda, e se non le piace me lo dice e non ci sentiamo più.

Sul costo non le faccio girare la testa: si parla di poche centinaia di euro una volta, non di migliaia, più una quota annuale per tenerlo online. Il numero preciso glielo faccio solo se la cosa le interessa davvero.

Gliela preparo?"
@mr_pma_lecco,Mr Pma Tattoo,Lecco (LC),Tattoo,4901,1,"Nessun sito, nessun link",,,"Buongiorno, sono Patrick Sappa — ho una piccola software house a Seveso, DenkiCode.

Le scrivo perché ho guardato il profilo di Mr Pma Tattoo e su Google non trovo un vostro sito: c'è Instagram, ci sono le schede degli altri, ma un sito vostro no.

Le foto che pubblica sono già metà del lavoro: con quelle le preparo la prima schermata di come sarebbe il vostro sito e gliela mando qui. Gratis e senza impegno — la guarda, e se non le piace me lo dice e non ci sentiamo più.

Sul costo non le faccio girare la testa: si parla di poche centinaia di euro una volta, non di migliaia, più una quota annuale per tenerlo online. Il numero preciso glielo faccio solo se la cosa le interessa davvero.

Gliela preparo?"
@tattoo.club.bergamo,Tattoo Club Bergamo,Bergamo (BG),Tattoo,4681,1,"Nessun sito, nessun link",,,"Buongiorno, sono Patrick Sappa — ho una piccola software house a Seveso, DenkiCode.

Le scrivo perché ho guardato il profilo di Tattoo Club Bergamo e su Google non trovo un vostro sito: c'è Instagram, ci sono le schede degli altri, ma un sito vostro no.

Le foto che pubblica sono già metà del lavoro: con quelle le preparo la prima schermata di come sarebbe il vostro sito e gliela mando qui. Gratis e senza impegno — la guarda, e se non le piace me lo dice e non ci sentiamo più.

Sul costo non le faccio girare la testa: si parla di poche centinaia di euro una volta, non di migliaia, più una quota annuale per tenerlo online. Il numero preciso glielo faccio solo se la cosa le interessa davvero.

Gliela preparo?"
@shari_tattooer,Shari Piras - Atelier Selva,Merate (LC),Tattoo,4503,1,Nessun sito: il link e Google Maps,,,"Buongiorno, sono Patrick Sappa — ho una piccola software house a Seveso, DenkiCode.

Le scrivo perché ho guardato il profilo di Shari Piras - Atelier Selva e su Google non trovo un vostro sito: c'è Instagram, ci sono le schede degli altri, ma un sito vostro no.

Le foto che pubblica sono già metà del lavoro: con quelle le preparo la prima schermata di come sarebbe il vostro sito e gliela mando qui. Gratis e senza impegno — la guarda, e se non le piace me lo dice e non ci sentiamo più.

Sul costo non le faccio girare la testa: si parla di poche centinaia di euro una volta, non di migliaia, più una quota annuale per tenerlo online. Il numero preciso glielo faccio solo se la cosa le interessa davvero.

Gliela preparo?"
@ink_factory_tattooshop_,InkFactory TattooShop,Bergamo (BG),Tattoo/piercing,3968,1,"Nessun sito, nessun link",,,"Buongiorno, sono Patrick Sappa — ho una piccola software house a Seveso, DenkiCode.

Le scrivo perché ho guardato il profilo di InkFactory TattooShop e su Google non trovo un vostro sito: c'è Instagram, ci sono le schede degli altri, ma un sito vostro no.

Le foto che pubblica sono già metà del lavoro: con quelle le preparo la prima schermata di come sarebbe il vostro sito e gliela mando qui. Gratis e senza impegno — la guarda, e se non le piace me lo dice e non ci sentiamo più.

Sul costo non le faccio girare la testa: si parla di poche centinaia di euro una volta, non di migliaia, più una quota annuale per tenerlo online. Il numero preciso glielo faccio solo se la cosa le interessa davvero.

Gliela preparo?"
@sara_circus_,Sara Circus - fineline,Bergamo (BG),Tattoo,3878,1,Nessun sito: in bio una gmail,,,"Buongiorno, sono Patrick Sappa — ho una piccola software house a Seveso, DenkiCode.

Le scrivo perché ho guardato il profilo di Sara Circus - fineline e su Google non trovo un vostro sito: c'è Instagram, ci sono le schede degli altri, ma un sito vostro no.

Le foto che pubblica sono già metà del lavoro: con quelle le preparo la prima schermata di come sarebbe il vostro sito e gliela mando qui. Gratis e senza impegno — la guarda, e se non le piace me lo dice e non ci sentiamo più.

Sul costo non le faccio girare la testa: si parla di poche centinaia di euro una volta, non di migliaia, più una quota annuale per tenerlo online. Il numero preciso glielo faccio solo se la cosa le interessa davvero.

Gliela preparo?"
@tattoosuburbia,Tattoo Suburbia - Matteo Zanotti,Stezzano (BG),Tattoo/piercing,3773,1,"Nessun sito, nessun link",,,"Buongiorno, sono Patrick Sappa — ho una piccola software house a Seveso, DenkiCode.

Le scrivo perché ho guardato il profilo di Tattoo Suburbia - Matteo Zanotti e su Google non trovo un vostro sito: c'è Instagram, ci sono le schede degli altri, ma un sito vostro no.

Le foto che pubblica sono già metà del lavoro: con quelle le preparo la prima schermata di come sarebbe il vostro sito e gliela mando qui. Gratis e senza impegno — la guarda, e se non le piace me lo dice e non ci sentiamo più.

Sul costo non le faccio girare la testa: si parla di poche centinaia di euro una volta, non di migliaia, più una quota annuale per tenerlo online. Il numero preciso glielo faccio solo se la cosa le interessa davvero.

Gliela preparo?"
@mascalzonetattoo,Mascalzone Tattoo,Lecco (LC),Tattoo,2587,1,Nessun sito: in bio una gmail,,,"Buongiorno, sono Patrick Sappa — ho una piccola software house a Seveso, DenkiCode.

Le scrivo perché ho guardato il profilo di Mascalzone Tattoo e su Google non trovo un vostro sito: c'è Instagram, ci sono le schede degli altri, ma un sito vostro no.

Le foto che pubblica sono già metà del lavoro: con quelle le preparo la prima schermata di come sarebbe il vostro sito e gliela mando qui. Gratis e senza impegno — la guarda, e se non le piace me lo dice e non ci sentiamo più.

Sul costo non le faccio girare la testa: si parla di poche centinaia di euro una volta, non di migliaia, più una quota annuale per tenerlo online. Il numero preciso glielo faccio solo se la cosa le interessa davvero.

Gliela preparo?"
@lorientaletattoocurno,L'Orientale Tattoo World,Curno (BG),Tattoo/PMU,2457,1,Nessun sito: unico link una pagina Facebook,,,"Buongiorno, sono Patrick Sappa — ho una piccola software house a Seveso, DenkiCode.

Le scrivo perché ho guardato il profilo di L'Orientale Tattoo World e su Google non trovo un vostro sito: c'è Instagram, ci sono le schede degli altri, ma un sito vostro no.

Le foto che pubblica sono già metà del lavoro: con quelle le preparo la prima schermata di come sarebbe il vostro sito e gliela mando qui. Gratis e senza impegno — la guarda, e se non le piace me lo dice e non ci sentiamo più.

Sul costo non le faccio girare la testa: si parla di poche centinaia di euro una volta, non di migliaia, più una quota annuale per tenerlo online. Il numero preciso glielo faccio solo se la cosa le interessa davvero.

Gliela preparo?"
@ladymaryontattoo,Lady Maryon Tattoo,Bergamo (BG),Tattoo,2148,1,Nessun sito: solo Linktree,,,"Buongiorno, sono Patrick Sappa — ho una piccola software house a Seveso, DenkiCode.

Le scrivo perché ho guardato il profilo di Lady Maryon Tattoo e su Google non trovo un vostro sito: c'è Instagram, ci sono le schede degli altri, ma un sito vostro no.

Le foto che pubblica sono già metà del lavoro: con quelle le preparo la prima schermata di come sarebbe il vostro sito e gliela mando qui. Gratis e senza impegno — la guarda, e se non le piace me lo dice e non ci sentiamo più.

Sul costo non le faccio girare la testa: si parla di poche centinaia di euro una volta, non di migliaia, più una quota annuale per tenerlo online. Il numero preciso glielo faccio solo se la cosa le interessa davvero.

Gliela preparo?"
@belindatattoo_,Belinda - fineline botanical,Lecco (LC),Tattoo,2112,1,"Nessun sito, nessun link",,,"Buongiorno, sono Patrick Sappa — ho una piccola software house a Seveso, DenkiCode.

Le scrivo perché ho guardato il profilo di Belinda - fineline botanical e su Google non trovo un vostro sito: c'è Instagram, ci sono le schede degli altri, ma un sito vostro no.

Le foto che pubblica sono già metà del lavoro: con quelle le preparo la prima schermata di come sarebbe il vostro sito e gliela mando qui. Gratis e senza impegno — la guarda, e se non le piace me lo dice e non ci sentiamo più.

Sul costo non le faccio girare la testa: si parla di poche centinaia di euro una volta, non di migliaia, più una quota annuale per tenerlo online. Il numero preciso glielo faccio solo se la cosa le interessa davvero.

Gliela preparo?"
@sanax.ink,Chiara Sana - blackwork,Bergamo (BG),Tattoo,2070,1,"Nessun sito, nessun link",,,"Buongiorno, sono Patrick Sappa — ho una piccola software house a Seveso, DenkiCode.

Le scrivo perché ho guardato il profilo di Chiara Sana - blackwork e su Google non trovo un vostro sito: c'è Instagram, ci sono le schede degli altri, ma un sito vostro no.

Le foto che pubblica sono già metà del lavoro: con quelle le preparo la prima schermata di come sarebbe il vostro sito e gliela mando qui. Gratis e senza impegno — la guarda, e se non le piace me lo dice e non ci sentiamo più.

Sul costo non le faccio girare la testa: si parla di poche centinaia di euro una volta, non di migliaia, più una quota annuale per tenerlo online. Il numero preciso glielo faccio solo se la cosa le interessa davvero.

Gliela preparo?"
@stone.treviglio,Stone - private tattoo studio,Treviglio (BG),Tattoo,764,1,Nessun sito: il link e Google Maps,,,"Buongiorno, sono Patrick Sappa — ho una piccola software house a Seveso, DenkiCode.

Le scrivo perché ho guardato il profilo di Stone - private tattoo studio e su Google non trovo un vostro sito: c'è Instagram, ci sono le schede degli altri, ma un sito vostro no.

Le foto che pubblica sono già metà del lavoro: con quelle le preparo la prima schermata di come sarebbe il vostro sito e gliela mando qui. Gratis e senza impegno — la guarda, e se non le piace me lo dice e non ci sentiamo più.

Sul costo non le faccio girare la testa: si parla di poche centinaia di euro una volta, non di migliaia, più una quota annuale per tenerlo online. Il numero preciso glielo faccio solo se la cosa le interessa davvero.

Gliela preparo?"
@profumodilavanda,Profumo di Lavanda,Appiano Gentile (CO),Fiorista/wedding,2305,1,"Nessun sito, nessun link. Ha profilo wedding dedicato",,,"Buongiorno, sono Patrick Sappa — ho una piccola software house a Seveso, DenkiCode.

Le scrivo perché ho guardato il profilo di Profumo di Lavanda e su Google non trovo un vostro sito: c'è Instagram, ci sono le schede degli altri, ma un sito vostro no.

Le foto che pubblica sono già metà del lavoro: con quelle le preparo la prima schermata di come sarebbe il vostro sito e gliela mando qui. Gratis e senza impegno — la guarda, e se non le piace me lo dice e non ci sentiamo più.

Sul costo non le faccio girare la testa: si parla di poche centinaia di euro una volta, non di migliaia, più una quota annuale per tenerlo online. Il numero preciso glielo faccio solo se la cosa le interessa davvero.

Gliela preparo?"
